# Target labels
 rapidjson
# Source files and their labels
/home/nurik/Рабочий стол/2022/c++/client/build/CMakeFiles/rapidjson
/home/nurik/Рабочий стол/2022/c++/client/build/CMakeFiles/rapidjson.rule
/home/nurik/Рабочий стол/2022/c++/client/build/CMakeFiles/rapidjson-complete.rule
/home/nurik/Рабочий стол/2022/c++/client/build/vendor/rapidjson/src/rapidjson-stamp/rapidjson-build.rule
/home/nurik/Рабочий стол/2022/c++/client/build/vendor/rapidjson/src/rapidjson-stamp/rapidjson-configure.rule
/home/nurik/Рабочий стол/2022/c++/client/build/vendor/rapidjson/src/rapidjson-stamp/rapidjson-download.rule
/home/nurik/Рабочий стол/2022/c++/client/build/vendor/rapidjson/src/rapidjson-stamp/rapidjson-install.rule
/home/nurik/Рабочий стол/2022/c++/client/build/vendor/rapidjson/src/rapidjson-stamp/rapidjson-mkdir.rule
/home/nurik/Рабочий стол/2022/c++/client/build/vendor/rapidjson/src/rapidjson-stamp/rapidjson-patch.rule
/home/nurik/Рабочий стол/2022/c++/client/build/vendor/rapidjson/src/rapidjson-stamp/rapidjson-update.rule
